
                   J E S 2  J O B  L O G  --  S Y S T E M  8 5 6 1  --  N O D E  S V S C J E S 2        

 
17.52.27 JOB01500 ---- WEDNESDAY, 11 OCT 2023 ----
17.52.27 JOB01500  IRR010I  USERID KC03C58  IS ASSIGNED TO THIS JOB.
17.52.29 JOB01500  ICH70001I KC03C58  LAST ACCESS AT 17:32:53 ON WEDNESDAY, OCTOBER 11, 2023
17.52.29 JOB01500  $HASP373 KC03C58A STARTED - INIT 1    - CLASS A        - SYS 8561
17.52.33 JOB01500  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
17.52.33 JOB01500  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
17.52.33 JOB01500  -STEP01               00  14473    185       .00       .00     .0            67  BATCH        0     0     0     0
17.52.33 JOB01500  -STEP02               00    378     39       .00       .00     .0            74  BATCH        0     0     0     0
17.52.34 JOB01500  -STEP03               00    910     88       .00       .00     .0           174  BATCH        0     0     0     0
17.52.34 JOB01500  -KC03C58A ENDED.  NAME-M. JIZAN             TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
17.52.34 JOB01500  $HASP395 KC03C58A ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  11 OCT 2023 JOB EXECUTION DATE


          259 CARDS READ


 NOOFFSET                                                                                                                           
   OPTIMIZE(0)                                                                                                                      
   OUTDD(SYSOUT)                                                                                                                    
 NOPARMCHECK                                                                                                                        
   PGMNAME(COMPAT)                                                                                                                  
   QUALIFY(COMPAT)                                                                                                                  
   RENT                                                                                                                             
   RMODE(AUTO)                                                                                                                      

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302                 Date 10/11/2023  Time 17:52:30   Page     2                

 NORULES                                                                                                                            
 NOSERVICE                                                                                                                          
   SEQUENCE                                                                                                                         
   SOURCE(DEC)                                                                                                                      
   SPACE(1)                                                                                                                         
 NOSQL                                                                                                                              
   SQLCCSID                                                                                                                         
 NOSQLIMS                                                                                                                           
 NOSSRANGE                                                                                                                          
 NOSTGOPT                                                                                                                           
   SUPPRESS                                                                                                                         
 NOTERM                                                                                                                             
 NOTEST(NODWARF,NOSOURCE,NOSEPARATE)                                                                                                
 NOTHREAD                                                                                                                           
   TRUNC(STD)                                                                                                                       
   TUNE(8)                                                                                                                          
 NOVBREF                                                                                                                            
   VLR(STANDARD)                                                                                                                    
   VSAMOPENFS(COMPAT)                                                                                                               
 NOWORD                                                                                                                             
   XMLPARSE(XMLSS)                                                                                                                  
   XREF(FULL)                                                                                                                       
   ZWB                                                                                                                              

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 10/11/2023  Time 17:52:30   Page     3                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000001               ********************************************************                                                     
  000002               *                                                      *                                                     
  000003               * PROGRAM NAME: COBOL3                                 *                                                     
  000004               * PROGRAMMER:   MILAD JIZAN                            *                                                     
  000005               * DUE DATE:     10/11/2023                             *                                                     
  000006               *                                                      *                                                     
  000007               * FUNCTION: THIS PROGRAM READS INPUT DATA RECORDS      *                                                     
  000008               *           AND THEN WRITES THEM TO STANDARD OUTPUT.   *                                                     
  000009               *                                                      *                                                     
  000010               * INPUT: INDATA - THE INPUT DATA RECORDS READ IN.      *                                                     
  000011               *                                                      *                                                     
  000012               * OUTPUT: OUTDATA - THE INPUT DATA RECORDS WRITTEN     *                                                     
  000013               *                   OUT.                               *                                                     
  000014               *                                                      *                                                     
  000015               * NOTES: NONE                                          *                                                     
  000016               *                                                      *                                                     
  000017               ********************************************************                                                     
  000018                IDENTIFICATION DIVISION.                                                                                    
  000019                PROGRAM-ID.    SALESRPT.                                                                                    
  000020                AUTHOR.        MILAD JIZAN                                                                                  
  000021                DATE-WRITTEN.  10/10/2023.                                                                                  
  000022                DATE-COMPILED. 10/11/23.                                                                                    
  000023                ENVIRONMENT DIVISION.                                                                                       
  000024                INPUT-OUTPUT SECTION.                                                                                       
  000025                FILE-CONTROL.                                                                                               
  000026                    SELECT INPUT-FILE ASSIGN TO INDATA.                                   30                                
  000027                    SELECT REPORT-FILE ASSIGN TO RPTDATA.                                 37                                
  000028                DATA DIVISION.                                                                                              
  000029                FILE SECTION.                                                                                               
  000030                FD  INPUT-FILE                                                                                              
  000031                    RECORDING MODE F.                                                                                       
  000032                01  INPUT-RECORD.                                                                                           
  000033                    05  IN-BRANCH-NAME        PIC X(20).                                                                    
  000034                    05  IN-BROKER-NAME        PIC X(25).                                                                    
  000035                    05  IN-DEPOSIT-AMOUNT     PIC S9(8)V99.                                                                 
  000036                    05                        PIC X(25).                                                                    
  000037                FD  REPORT-FILE                                                                                             
  000038                    RECORDING MODE F                                                                                        
  000039                    BLOCK CONTAINS 20 RECORDS.                                                                              
  000040                01  REPORT-RECORD             PIC X(132).                                                                   
  000041                WORKING-STORAGE SECTION.                                                                                    
  000042               *******************************************************                                                      
  000043               * VARIABLES:                                          *                                                      
  000044               *                                                     *                                                      
  000045               * EOF-FLAG         CHANGED TO 'Y' WHEN END OF FILE    *                                                      
  000046               *                  OCCURS.                            *                                                      
  000047               *                                                     *                                                      
  000048               * RECORD-CTR       RECORD COUNTER COUNTS THE NUMBER   *                                                      
  000049               *                  OF RECORDS.                        *                                                      
  000050               *                                                     *                                                      
  000051               * OUT-BRANCH-NAME  STORES NAME OF THE BRANCH IN AN    *                                                      
  000052               *                  OUTPUT FEILD.                      *                                                      
  000053               *                                                     *                                                      
  000054               * OUT-BROKER-NAME  STORES NAME OF THE BROKER IN AN    *                                                      
  000055               *                  OUTPUT FEILD.                      *                                                      
  000056               *                                                     *                                                      
  000057               * OUT-DEPOSIT-AMOUNT STORES THE DEPOSIT AMOUNT IN AN  *                                                      

PP 5655-EC6 IBM Enterprise COBOL for z/OS  6.3.0 P230302       SALESRPT  Date 10/11/2023  Time 17:52:30   Page     4                
  LineID  PL SL  ----+-*A-1-B--+----2----+----3----+----4----+----5----+----6----+----7-|--+----8 Map and Cross Reference           

  000058               *                    OUTPUT FEILD.                    *                                                      
  000059               *******************************************************                                                      
  000060                01  EOF-FLAG                 PIC X     VALUE 'N'.                                                           
  000061                01  RECORD-CTR               PIC S9(3)  BINARY SYNC VALUE 0.                                                
  000062                01  DETAIL-LINE.                                                                                            
  000063                    05  OUTPUT-RECORD.                                                                                      
  000064                      10  OUT-BRANCH-NAME      PIC X(20).                                                                   
  000065                      10  OUT-BROKER-NAME      PIC X(25).                                                                   
  000066                      10  OUT-DEPOSIT-AMOUNT   PIC $$$,$$$,$$9.99.                                                          
  000067                      10  FILLER               PIC X(52)  VALUE SPACES.                   IMP                               
  000068                01  TOTALS-LINE.                                                                                            
  000069                    05  FILLER               PIC X(14)  VALUE 'RECORD COUNT: '.                                             
